id,company,country,track,title,url,publish_date,authors,in_scope,scope_reason
lc-r-exploring-prompt-optimization,langchain,USA,research,Exploring Prompt Optimization,https://www.langchain.com/blog/exploring-prompt-optimization,2025-01-28,LangChain,TRUE,
lc-r-exploring-uxs-besides-chat-with-research-assistant,langchain,USA,research,"""Research Assistant"": Exploring UXs Besides Chat",https://www.langchain.com/blog/exploring-uxs-besides-chat-with-research-assistant,2023-11-16,LangChain,TRUE,
lc-r-extraction-benchmarking,langchain,USA,research,Extraction Benchmarking,https://www.langchain.com/blog/extraction-benchmarking,2023-12-05,LangChain,TRUE,
lc-r-feature-stores-and-llms,langchain,USA,research,Feature Stores and LLMs,https://www.langchain.com/blog/feature-stores-and-llms,2023-05-09,LangChain,TRUE,
lc-r-febraury-2026-langchain-newsletter,langchain,USA,research,February 2026: LangChain Newsletter,https://www.langchain.com/blog/febraury-2026-langchain-newsletter,2026-03-03,LangChain,TRUE,
lc-r-few-shot-prompting-to-improve-tool-calling-performance,langchain,USA,research,Few-shot prompting to improve tool-calling performance,https://www.langchain.com/blog/few-shot-prompting-to-improve-tool-calling-performance,2024-07-24,LangChain,TRUE,
lc-r-fine-tune-your-llms-with-langsmith-and-lilac,langchain,USA,research,Fine-tune your LLMs with LangSmith and Lilac,https://www.langchain.com/blog/fine-tune-your-llms-with-langsmith-and-lilac,2023-09-26,LangChain,TRUE,
lc-r-fine-tuning-chatgpt-surpassing-gpt-4-summarization,langchain,USA,research,Fine-tuning ChatGPT: Surpassing GPT-4 Summarization Performance–A 63% Cost Reduction and 11x Speed Enhancement using Synthetic Data and LangSmith,https://www.langchain.com/blog/fine-tuning-chatgpt-surpassing-gpt-4-summarization,2023-10-10,LangChain,TRUE,
lc-r-from-foundation-models-to-fine-tuned-applications-using-label-studio,langchain,USA,research,Label Studio x LangChain: From Foundation Models to Fine-Tuned Applications Using Label Studio,https://www.langchain.com/blog/from-foundation-models-to-fine-tuned-applications-using-label-studio,2023-08-14,LangChain,TRUE,
lc-r-from-traces-to-insights-understanding-agent-behavior-at-scale,langchain,USA,research,From Traces to Insights: Understanding Agent Behavior at Scale,https://www.langchain.com/blog/from-traces-to-insights-understanding-agent-behavior-at-scale,2026-01-20,LangChain,TRUE,
lc-r-generating-usable-text-with-ai,langchain,USA,research,Generating Usable Text with AI,https://www.langchain.com/blog/generating-usable-text-with-ai,2024-02-05,LangChain,TRUE,
lc-r-going-beyond-chatbots-how-to-make-gpt-4-output-structured-data-using-langchain,langchain,USA,research,Going Beyond Chatbots: How to Make GPT-4 Output Structured Data Using LangChain,https://www.langchain.com/blog/going-beyond-chatbots-how-to-make-gpt-4-output-structured-data-using-langchain,2023-05-21,LangChain,TRUE,
lc-r-goodbye-cves-hello-langchain-experimental,langchain,USA,research,"Goodbye CVEs, Hello `langchain_experimental`",https://www.langchain.com/blog/goodbye-cves-hello-langchain-experimental,2023-07-31,LangChain,TRUE,
lc-r-gpt-researcher-x-langchain,langchain,USA,research,GPT Researcher x LangChain,https://www.langchain.com/blog/gpt-researcher-x-langchain,2023-08-13,LangChain,TRUE,
lc-r-gpteam-a-multi-agent-simulation,langchain,USA,research,GPTeam: A multi-agent simulation,https://www.langchain.com/blog/gpteam-a-multi-agent-simulation,2023-06-05,LangChain,TRUE,
lc-r-gptwitter,langchain,USA,research,GPTwitter,https://www.langchain.com/blog/gptwitter,2023-02-01,LangChain,TRUE,
lc-r-gradio-llm-agents,langchain,USA,research,Gradio & LLM Agents,https://www.langchain.com/blog/gradio-llm-agents,2023-04-23,LangChain,TRUE,
lc-r-graph-based-metadata-filtering-for-improving-vector-search-in-rag-applications,langchain,USA,research,Graph-based metadata filtering for improving vector search in RAG applications,https://www.langchain.com/blog/graph-based-metadata-filtering-for-improving-vector-search-in-rag-applications,2024-04-25,LangChain,TRUE,
lc-r-grouped-monitoring-charts,langchain,USA,research,LangSmith's Latest Feature: Grouped Monitoring Charts,https://www.langchain.com/blog/grouped-monitoring-charts,2024-01-30,LangChain,TRUE,
lc-r-handling-pii-data-in-langchain,langchain,USA,research,Handling PII data in LangChain,https://www.langchain.com/blog/handling-pii-data-in-langchain,2023-10-03,LangChain,TRUE,
lc-r-high-cardinality,langchain,USA,research,Benchmarking Query Analysis in High Cardinality Situations,https://www.langchain.com/blog/high-cardinality,2024-03-15,LangChain,TRUE,
lc-r-how-agents-can-use-filesystems-for-context-engineering,langchain,USA,research,How agents can use filesystems for context engineering,https://www.langchain.com/blog/how-agents-can-use-filesystems-for-context-engineering,2025-11-21,LangChain,TRUE,
lc-r-how-and-when-to-build-multi-agent-systems,langchain,USA,research,How and when to build multi-agent systems,https://www.langchain.com/blog/how-and-when-to-build-multi-agent-systems,2025-06-16,LangChain,TRUE,
lc-r-how-build-inc-used-langgraph-to-launch-a-multi-agent-architecture-for-automating-critical-cre-workflows-for-data-center-development,langchain,USA,research,How Build.inc used LangGraph to launch a Multi-Agent Architecture for automating critical CRE workflows for Data Center Development.,https://www.langchain.com/blog/how-build-inc-used-langgraph-to-launch-a-multi-agent-architecture-for-automating-critical-cre-workflows-for-data-center-development,2025-03-05,LangChain,TRUE,
lc-r-how-captide-is-redefining-equity-research-with-agentic-workflows-built-on-langgraph-and-langsmith,langchain,USA,research,How Captide is redefining equity research with agentic workflows running on LangGraph Platform,https://www.langchain.com/blog/how-captide-is-redefining-equity-research-with-agentic-workflows-built-on-langgraph-and-langsmith,2025-01-20,LangChain,TRUE,
lc-r-how-chaos-labs-built-a-multi-agent-system-for-resolution-in-prediction-markets,langchain,USA,research,How Chaos Labs built a multi-agent system for resolution in prediction markets,https://www.langchain.com/blog/how-chaos-labs-built-a-multi-agent-system-for-resolution-in-prediction-markets,2024-11-06,LangChain,TRUE,
lc-r-how-coding-agents-are-reshaping-engineering-product-and-design,langchain,USA,research,"How Coding Agents Are Reshaping Engineering, Product and Design",https://www.langchain.com/blog/how-coding-agents-are-reshaping-engineering-product-and-design,2026-03-10,LangChain,TRUE,
lc-r-how-correct-are-llm-evaluators,langchain,USA,research,"How ""Correct"" are LLM Evaluators?",https://www.langchain.com/blog/how-correct-are-llm-evaluators,2023-09-28,LangChain,TRUE,
lc-r-how-do-i-speed-up-my-agent,langchain,USA,research,AI Agent Latency 101: How do I speed up my AI agent?,https://www.langchain.com/blog/how-do-i-speed-up-my-agent,2025-03-15,LangChain,TRUE,
lc-r-how-mendable-leverages-langsmith-to-debug-tools-actions,langchain,USA,research,How Mendable leverages LangSmith to debug Tools & Actions,https://www.langchain.com/blog/how-mendable-leverages-langsmith-to-debug-tools-actions,2024-01-25,LangChain,TRUE,
lc-r-how-middleware-lets-you-customize-your-agent-harness,langchain,USA,research,How Middleware Lets You Customize Your Agent Harness,https://www.langchain.com/blog/how-middleware-lets-you-customize-your-agent-harness,2026-03-26,LangChain,TRUE,
lc-r-how-minimal-built-a-multi-agent-customer-support-system-with-langgraph-langsmith,langchain,USA,research,How Minimal built a multi-agent customer support system with LangGraph & LangSmith,https://www.langchain.com/blog/how-minimal-built-a-multi-agent-customer-support-system-with-langgraph-langsmith,2025-01-20,LangChain,TRUE,
lc-r-how-moda-builds-production-grade-ai-design-agents-with-deep-agents,langchain,USA,research,How Moda Builds Production-Grade AI Design Agents with Deep Agents,https://www.langchain.com/blog/how-moda-builds-production-grade-ai-design-agents-with-deep-agents,2026-03-24,LangChain,TRUE,
lc-r-how-my-agents-self-heal-in-production,langchain,USA,research,How My Agents Self-Heal in Production,https://www.langchain.com/blog/how-my-agents-self-heal-in-production,2026-04-03,LangChain,TRUE,
lc-r-how-to-build-an-agent,langchain,USA,research,How to Build an Agent,https://www.langchain.com/blog/how-to-build-an-agent,2025-07-09,LangChain,TRUE,
lc-r-how-to-build-the-ultimate-ai-automation-with-multi-agent-collaboration,langchain,USA,research,How to Build the Ultimate AI Automation with Multi-Agent Collaboration,https://www.langchain.com/blog/how-to-build-the-ultimate-ai-automation-with-multi-agent-collaboration,2024-05-09,LangChain,TRUE,
lc-r-how-to-design-an-agent-for-production,langchain,USA,research,How to design an Agent for Production,https://www.langchain.com/blog/how-to-design-an-agent-for-production,2023-10-15,LangChain,TRUE,
lc-r-how-to-safely-query-enterprise-data-with-langchain-agents-sql-openai-gretel,langchain,USA,research,How to Safely Query Enterprise Data with LangChain Agents + SQL + OpenAI + Gretel,https://www.langchain.com/blog/how-to-safely-query-enterprise-data-with-langchain-agents-sql-openai-gretel,2023-09-12,LangChain,TRUE,
lc-r-how-to-think-about-agent-frameworks,langchain,USA,research,How to think about agent frameworks,https://www.langchain.com/blog/how-to-think-about-agent-frameworks,2025-04-20,LangChain,TRUE,
lc-r-how-to-turn-claude-code-into-a-domain-specific-coding-agent,langchain,USA,research,How to turn Claude Code into a domain specific coding agent,https://www.langchain.com/blog/how-to-turn-claude-code-into-a-domain-specific-coding-agent,2025-09-11,LangChain,TRUE,
lc-r-how-to-use-memory-in-agent-builder,langchain,USA,research,How to Use Memory in Agent Builder,https://www.langchain.com/blog/how-to-use-memory-in-agent-builder,2026-02-19,LangChain,TRUE,
lc-r-how-we-build-evals-for-deep-agents,langchain,USA,research,How we build evals for Deep Agents,https://www.langchain.com/blog/how-we-build-evals-for-deep-agents,2026-03-26,LangChain,TRUE,
lc-r-how-we-built-agent-builders-memory-system,langchain,USA,research,How we built Agent Builder’s memory system,https://www.langchain.com/blog/how-we-built-agent-builders-memory-system,2026-02-21,LangChain,TRUE,
lc-r-how-we-built-langchains-gtm-agent,langchain,USA,research,How we built LangChain’s GTM Agent,https://www.langchain.com/blog/how-we-built-langchains-gtm-agent,2026-03-09,LangChain,TRUE,
lc-r-how-we-deployed-our-multi-agent-flow-to-langgraph-cloud-2,langchain,USA,research,How We Deployed our Multi-Agent Flow to LangGraph Cloud,https://www.langchain.com/blog/how-we-deployed-our-multi-agent-flow-to-langgraph-cloud-2,2024-07-15,LangChain,TRUE,
lc-r-human-in-the-loop-with-opengpts-and-langgraph,langchain,USA,research,Human-in-the-loop with OpenGPTs and LangGraph,https://www.langchain.com/blog/human-in-the-loop-with-opengpts-and-langgraph,2024-02-08,LangChain,TRUE,
lc-r-human-judgment-in-the-agent-improvement-loop,langchain,USA,research,Human judgment in the agent improvement loop,https://www.langchain.com/blog/human-judgment-in-the-agent-improvement-loop,2026-04-09,LangChain,TRUE,
lc-r-implementing-advanced-retrieval-rag-strategies-with-neo4j,langchain,USA,research,Implementing advanced RAG strategies with Neo4j,https://www.langchain.com/blog/implementing-advanced-retrieval-rag-strategies-with-neo4j,2023-11-07,LangChain,TRUE,
lc-r-improving-core-tool-interfaces-and-docs-in-langchain,langchain,USA,research,Improving core tool interfaces and docs in LangChain,https://www.langchain.com/blog/improving-core-tool-interfaces-and-docs-in-langchain,2024-07-18,LangChain,TRUE,
lc-r-improving-deep-agents-with-harness-engineering,langchain,USA,research,Improving Deep Agents with harness engineering,https://www.langchain.com/blog/improving-deep-agents-with-harness-engineering,2026-02-17,LangChain,TRUE,
lc-r-improving-document-retrieval-with-contextual-compression,langchain,USA,research,Improving Document Retrieval with Contextual Compression,https://www.langchain.com/blog/improving-document-retrieval-with-contextual-compression,2023-04-20,LangChain,TRUE,
lc-r-in-software-the-code-documents-the-app-in-ai-the-traces-do,langchain,USA,research,"In software, the code documents the app. In AI, the traces do.",https://www.langchain.com/blog/in-software-the-code-documents-the-app-in-ai-the-traces-do,2026-01-10,LangChain,TRUE,
lc-r-incorporating-domain-specific-knowledge-in-sql-llm-solutions,langchain,USA,research,Incorporating domain specific knowledge in SQL-LLM solutions,https://www.langchain.com/blog/incorporating-domain-specific-knowledge-in-sql-llm-solutions,2023-09-05,LangChain,TRUE,
lc-r-insights-agent-multiturn-evals-langsmith,langchain,USA,research,"Improve agent quality with Insights Agent and Multi-turn Evals, now in LangSmith",https://www.langchain.com/blog/insights-agent-multiturn-evals-langsmith,2025-10-23,LangChain,TRUE,
lc-r-integrating-chatgpt-with-google-drive-and-notion-data,langchain,USA,research,Tavrn x LangChain: Integrating Noah: ChatGPT with Google Drive and Notion data,https://www.langchain.com/blog/integrating-chatgpt-with-google-drive-and-notion-data,2023-08-23,LangChain,TRUE,
lc-r-integrating-langchain-with-azure-container-apps-dynamic-sessions,langchain,USA,research,Integrating LangChain with Azure Container Apps dynamic sessions,https://www.langchain.com/blog/integrating-langchain-with-azure-container-apps-dynamic-sessions,2024-05-16,LangChain,TRUE,
lc-r-interrupt-2025-recap,langchain,USA,research,Recap of Interrupt 2025: The AI Agent Conference by LangChain,https://www.langchain.com/blog/interrupt-2025-recap,2025-05-14,LangChain,TRUE,
lc-r-introducing-agent-builder-template-library,langchain,USA,research,Deploy agents instantly with Agent Builder templates,https://www.langchain.com/blog/introducing-agent-builder-template-library,2026-01-21,LangChain,TRUE,
lc-r-introducing-airbyte-sources-within-langchain,langchain,USA,research,Introducing Airbyte sources within LangChain,https://www.langchain.com/blog/introducing-airbyte-sources-within-langchain,2023-08-22,LangChain,TRUE,
lc-r-introducing-align-evals,langchain,USA,research,Introducing Align Evals: Streamlining LLM Application Evaluation,https://www.langchain.com/blog/introducing-align-evals,2025-07-29,LangChain,TRUE,
lc-r-introducing-ambient-agents,langchain,USA,research,Introducing ambient agents,https://www.langchain.com/blog/introducing-ambient-agents,2025-01-14,LangChain,TRUE,
lc-r-introducing-deepagents-cli,langchain,USA,research,Introducing Deep Agents CLI,https://www.langchain.com/blog/introducing-deepagents-cli,2025-10-30,LangChain,TRUE,
lc-r-introducing-deploy-cli,langchain,USA,research,Introducing deploy cli,https://www.langchain.com/blog/introducing-deploy-cli,2026-03-16,LangChain,TRUE,
lc-r-introducing-dream,langchain,USA,research,Introducing Dream – an AI no-code tool to build fully functional web apps and components with natural language,https://www.langchain.com/blog/introducing-dream,2023-11-21,LangChain,TRUE,
lc-r-introducing-interrupt-langchain-conference,langchain,USA,research,Introducing Interrupt: The AI Agent Conference by LangChain,https://www.langchain.com/blog/introducing-interrupt-langchain-conference,2025-02-03,LangChain,TRUE,
lc-r-introducing-langserve,langchain,USA,research,"Introducing LangServe, the best way to deploy your LangChains",https://www.langchain.com/blog/introducing-langserve,2023-10-12,LangChain,TRUE,
lc-r-introducing-langsmith-fetch,langchain,USA,research,Introducing LangSmith Fetch: Debug agents from your terminal,https://www.langchain.com/blog/introducing-langsmith-fetch,2025-12-10,LangChain,TRUE,
lc-r-introducing-langsmith-fleet,langchain,USA,research,Introducing LangSmith Fleet,https://www.langchain.com/blog/introducing-langsmith-fleet,2026-03-19,LangChain,TRUE,
lc-r-introducing-langsmith-sandboxes-secure-code-execution-for-agents,langchain,USA,research,Introducing LangSmith Sandboxes: Secure Code Execution for Agents,https://www.langchain.com/blog/introducing-langsmith-sandboxes-secure-code-execution-for-agents,2026-03-17,LangChain,TRUE,
lc-r-introducing-open-swe-an-open-source-asynchronous-coding-agent,langchain,USA,research,Introducing Open SWE: An Open-Source Asynchronous Coding Agent,https://www.langchain.com/blog/introducing-open-swe-an-open-source-asynchronous-coding-agent,2025-08-06,LangChain,TRUE,
lc-r-introducing-polly-your-ai-agent-engineer,langchain,USA,research,Introducing Polly: Your AI Agent Engineer,https://www.langchain.com/blog/introducing-polly-your-ai-agent-engineer,2025-12-10,LangChain,TRUE,
lc-r-introducing-prompt-canvas,langchain,USA,research,Introducing Prompt Canvas: a Novel UX for Developing Prompts,https://www.langchain.com/blog/introducing-prompt-canvas,2024-11-12,LangChain,TRUE,
lc-r-introducing-the-langgraph-functional-api,langchain,USA,research,Introducing the LangGraph Functional API,https://www.langchain.com/blog/introducing-the-langgraph-functional-api,2025-01-29,LangChain,TRUE,
lc-r-introducing-tuna-a-tool-for-rapidly-generating-synthetic-fine-tuning-datasets,langchain,USA,research,Introducing Tuna - A Tool for Rapidly Generating Synthetic Fine-Tuning Datasets,https://www.langchain.com/blog/introducing-tuna-a-tool-for-rapidly-generating-synthetic-fine-tuning-datasets,2023-11-21,LangChain,TRUE,
lc-r-is-langgraph-used-in-production,langchain,USA,research,Is LangGraph Used In Production?,https://www.langchain.com/blog/is-langgraph-used-in-production,2025-02-04,LangChain,TRUE,
lc-r-iterating-towards-llm-reliability-with-evaluation-driven-development,langchain,USA,research,Iterating Towards LLM Reliability with Evaluation Driven Development,https://www.langchain.com/blog/iterating-towards-llm-reliability-with-evaluation-driven-development,2024-03-11,LangChain,TRUE,
lc-r-january-2026-langchain-newsletter,langchain,USA,research,January 2026: LangChain Newsletter,https://www.langchain.com/blog/january-2026-langchain-newsletter,2026-01-29,LangChain,TRUE,
lc-r-javascript-langgraph-v02-cloud-studio,langchain,USA,research,Build reliable agents in JavaScript with LangGraph.js v0.2: Now supporting Cloud and Studio,https://www.langchain.com/blog/javascript-langgraph-v02-cloud-studio,2024-09-03,LangChain,TRUE,
lc-r-jockey-twelvelabs-langgraph,langchain,USA,research,Jockey: A Conversational Video Agent Powered by Twelve Labs APIs and LangGraph,https://www.langchain.com/blog/jockey-twelvelabs-langgraph,2024-07-03,LangChain,TRUE,
lc-r-join-langchain-at-aws-re-invent-2025,langchain,USA,research,Join LangChain at AWS re:Invent 2025,https://www.langchain.com/blog/join-langchain-at-aws-re-invent-2025,2025-11-10,LangChain,TRUE,
lc-r-join-us-for-interrupt-the-agent-conference,langchain,USA,research,Join us for Interrupt: The Agent Conference,https://www.langchain.com/blog/join-us-for-interrupt-the-agent-conference,2026-02-12,LangChain,TRUE,
lc-r-js-envs,langchain,USA,research,Announcing LangChainJS Support for Multiple JS Environments,https://www.langchain.com/blog/js-envs,2023-04-11,LangChain,TRUE,
lc-r-json-based-agents-with-ollama-and-langchain,langchain,USA,research,JSON agents with Ollama & LangChain,https://www.langchain.com/blog/json-based-agents-with-ollama-and-langchain,2024-02-20,LangChain,TRUE,
lc-r-kay-x-cybersyn-x-langchain,langchain,USA,research,Kay x Cybersyn x LangChain: Embedding SEC Filings for RAG,https://www.langchain.com/blog/kay-x-cybersyn-x-langchain,2023-10-03,LangChain,TRUE,
lc-r-langchain-and-scrimba-partner-to-help-web-devs-become-ai-engineers,langchain,USA,research,LangChain and Scrimba Partner to help Web Devs become AI Engineers,https://www.langchain.com/blog/langchain-and-scrimba-partner-to-help-web-devs-become-ai-engineers,2023-09-21,LangChain,TRUE,
lc-r-langchain-chat,langchain,USA,research,LangChain Chat,https://www.langchain.com/blog/langchain-chat,2023-01-16,LangChain,TRUE,
lc-r-langchain-chroma,langchain,USA,research,LangChain + Chroma,https://www.langchain.com/blog/langchain-chroma,2023-02-13,LangChain,TRUE,
lc-r-langchain-demogpt-new-era-for-gen-ai-applications,langchain,USA,research,LangChain 🤝 DemoGPT: New Era for Gen-AI Applications,https://www.langchain.com/blog/langchain-demogpt-new-era-for-gen-ai-applications,2023-08-21,LangChain,TRUE,
lc-r-langchain-docugami-webinar-lessons-from-deploying-llms-with-langsmith,langchain,USA,research,LangChain + Docugami Webinar: Lessons from Deploying LLMs with LangSmith,https://www.langchain.com/blog/langchain-docugami-webinar-lessons-from-deploying-llms-with-langsmith,2023-09-20,LangChain,TRUE,
lc-r-langchain-documentation-refresh,langchain,USA,research,Rethinking Our Documentation,https://www.langchain.com/blog/langchain-documentation-refresh,2024-04-05,LangChain,TRUE,
lc-r-langchain-expands-collaboration-with-microsoft,langchain,USA,research,LangChain Expands Collaboration with Microsoft,https://www.langchain.com/blog/langchain-expands-collaboration-with-microsoft,2023-11-15,LangChain,TRUE,
lc-r-langchain-expression-language,langchain,USA,research,LangChain Expression Language,https://www.langchain.com/blog/langchain-expression-language,2023-08-01,LangChain,TRUE,
lc-r-langchain-integration-docs-revamped,langchain,USA,research,LangChain Integration Docs: Find information faster with revamped pages & API references,https://www.langchain.com/blog/langchain-integration-docs-revamped,2024-08-14,LangChain,TRUE,
lc-r-langchain-langchain-1-0-alpha-releases,langchain,USA,research,LangChain & LangGraph 1.0 alpha releases,https://www.langchain.com/blog/langchain-langchain-1-0-alpha-releases,2025-09-02,LangChain,TRUE,
lc-r-langchain-langgraph-1dot0,langchain,USA,research,LangChain and LangGraph Agent Frameworks Reach v1.0 Milestones,https://www.langchain.com/blog/langchain-langgraph-1dot0,2025-10-22,LangChain,TRUE,
lc-r-langchain-partners-with-commandbar-on-their-copilot-user-assistant,langchain,USA,research,LangChain Partners with CommandBar on their Copilot User Assistant,https://www.langchain.com/blog/langchain-partners-with-commandbar-on-their-copilot-user-assistant,2024-02-08,LangChain,TRUE,
lc-r-langchain-partners-with-elastic-to-launch-the-elastic-ai-assistant,langchain,USA,research,LangChain partners with Elastic to launch the Elastic AI Assistant,https://www.langchain.com/blog/langchain-partners-with-elastic-to-launch-the-elastic-ai-assistant,2024-01-30,LangChain,TRUE,
lc-r-langchain-predibase-the-easiest-way-to-fine-tune-and-productionize-oss-llms,langchain,USA,research,Langchain x Predibase: The easiest way to fine-tune and productionize OSS LLMs,https://www.langchain.com/blog/langchain-predibase-the-easiest-way-to-fine-tune-and-productionize-oss-llms,2023-08-17,LangChain,TRUE,
lc-r-langchain-prompt-hub,langchain,USA,research,Announcing LangChain Hub,https://www.langchain.com/blog/langchain-prompt-hub,2023-09-05,LangChain,TRUE,
lc-r-langchain-second-birthday,langchain,USA,research,LangChain's Second Birthday,https://www.langchain.com/blog/langchain-second-birthday,[date-of-birth],LangChain,TRUE,
lc-r-langchain-skills,langchain,USA,research,LangChain Skills,https://www.langchain.com/blog/langchain-skills,2026-03-04,LangChain,TRUE,
lc-r-langchain-state-of-ai-2023,langchain,USA,research,LangChain State of AI 2023,https://www.langchain.com/blog/langchain-state-of-ai-2023,2023-12-21,LangChain,TRUE,
lc-r-langchain-state-of-ai-2024,langchain,USA,research,LangChain State of AI 2024 Report,https://www.langchain.com/blog/langchain-state-of-ai-2024,2024-12-19,LangChain,TRUE,
lc-r-langchain-streamlit,langchain,USA,research,LangChain 🤝 Streamlit,https://www.langchain.com/blog/langchain-streamlit,2023-07-11,LangChain,TRUE,
lc-r-langchain-templates,langchain,USA,research,LangChain Templates,https://www.langchain.com/blog/langchain-templates,2023-10-31,LangChain,TRUE,
lc-r-langchain-unstructured,langchain,USA,research,LangChain <> Unstructured,https://www.langchain.com/blog/langchain-unstructured,2023-02-05,LangChain,TRUE,
lc-r-langchain-v0-1-0,langchain,USA,research,LangChain v0.1.0,https://www.langchain.com/blog/langchain-v0-1-0,2024-01-08,LangChain,TRUE,
lc-r-langchain-v02-leap-to-stability,langchain,USA,research,LangChain v0.2: A Leap Towards Stability,https://www.langchain.com/blog/langchain-v02-leap-to-stability,2024-05-10,LangChain,TRUE,
lc-r-langchain-vectara-better-together,langchain,USA,research,LangChain + Vectara: better together,https://www.langchain.com/blog/langchain-vectara-better-together,2023-06-06,LangChain,TRUE,
lc-r-langchain-x-context-building-better-chat-products-with-user-analytics,langchain,USA,research,LangChain x Context: Building Better Chat Products With User Analytics,https://www.langchain.com/blog/langchain-x-context-building-better-chat-products-with-user-analytics,2023-07-12,LangChain,TRUE,
lc-r-langchain-x-mongodb-atlas,langchain,USA,research,LangChain <> MongoDB Atlas,https://www.langchain.com/blog/langchain-x-mongodb-atlas,2023-06-22,LangChain,TRUE,
lc-r-langchain-x-supabase,langchain,USA,research,LangChain x Supabase,https://www.langchain.com/blog/langchain-x-supabase,2023-04-08,LangChain,TRUE,
lc-r-langchain-zapier-nla,langchain,USA,research,LangChain + Zapier Natural Language Actions (NLA),https://www.langchain.com/blog/langchain-zapier-nla,2023-03-16,LangChain,TRUE,
lc-r-langchainhub,langchain,USA,research,LangChainHub,https://www.langchain.com/blog/langchainhub,2023-01-23,LangChain,TRUE,
lc-r-langchains-first-birthday,langchain,USA,research,LangChain's First Birthday,https://www.langchain.com/blog/langchains-first-birthday,[date-of-birth],LangChain,TRUE,
lc-r-langfriend,langchain,USA,research,LangFriend: a Journal with Long-Term Memory,https://www.langchain.com/blog/langfriend,2024-03-28,LangChain,TRUE,
lc-r-langgraph,langchain,USA,research,LangGraph,https://www.langchain.com/blog/langgraph,2024-01-17,LangChain,TRUE,
lc-r-langgraph-0-3-release-prebuilt-agents,langchain,USA,research,LangGraph 0.3 Release: Prebuilt Agents,https://www.langchain.com/blog/langgraph-0-3-release-prebuilt-agents,2025-02-27,LangChain,TRUE,
lc-r-langgraph-cloud,langchain,USA,research,"Announcing LangGraph v0.1 & LangGraph Cloud: Running agents at scale, reliably",https://www.langchain.com/blog/langgraph-cloud,2024-06-27,LangChain,TRUE,
lc-r-langgraph-multi-agent-workflows,langchain,USA,research,LangGraph: Multi-Agent Workflows,https://www.langchain.com/blog/langgraph-multi-agent-workflows,2024-01-23,LangChain,TRUE,
lc-r-langgraph-platform-announce,langchain,USA,research,LangGraph Platform in beta: New deployment options for scalable agent infrastructure,https://www.langchain.com/blog/langgraph-platform-announce,2024-10-31,LangChain,TRUE,
lc-r-langgraph-platform-ga,langchain,USA,research,"LangGraph Platform is now Generally Available: Deploy & manage long-running, stateful Agents",https://www.langchain.com/blog/langgraph-platform-ga,2025-05-14,LangChain,TRUE,
lc-r-langgraph-release-week-recap,langchain,USA,research,LangGraph Release Week Recap,https://www.langchain.com/blog/langgraph-release-week-recap,2025-06-09,LangChain,TRUE,
lc-r-langgraph-studio-the-first-agent-ide,langchain,USA,research,LangGraph Studio: The first agent IDE,https://www.langchain.com/blog/langgraph-studio-the-first-agent-ide,2024-08-01,LangChain,TRUE,
lc-r-langgraph-v0-2,langchain,USA,research,LangGraph v0.2: Increased customization with new checkpointer libraries,https://www.langchain.com/blog/langgraph-v0-2,2024-08-07,LangChain,TRUE,
lc-r-langmem-sdk-launch,langchain,USA,research,LangMem SDK for agent long-term memory,https://www.langchain.com/blog/langmem-sdk-launch,2025-02-18,LangChain,TRUE,
lc-r-langserve-playground-and-configurability,langchain,USA,research,LangServe Playground and Configurability,https://www.langchain.com/blog/langserve-playground-and-configurability,2023-10-19,LangChain,TRUE,
lc-r-langsmith-agent-builder,langchain,USA,research,Introducing LangSmith’s No Code Agent Builder,https://www.langchain.com/blog/langsmith-agent-builder,2025-10-29,LangChain,TRUE,
lc-r-langsmith-agent-builder-generally-available,langchain,USA,research,Now GA: LangSmith Agent Builder,https://www.langchain.com/blog/langsmith-agent-builder-generally-available,2026-01-13,LangChain,TRUE,
lc-r-langsmith-agent-builder-now-in-public-beta,langchain,USA,research,LangSmith Agent Builder now in Public Beta,https://www.langchain.com/blog/langsmith-agent-builder-now-in-public-beta,2025-12-02,LangChain,TRUE,
